[INFO] [launch]: All log files can be found below /home/admin/.ros/log/1970-01-0
1-00-50-06-749508-ghost-15020
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [MicroXRCEAgent-1]: process started with pid [15044]
[INFO] [vio_bridge-2]: process started with pid [15046]
[MicroXRCEAgent-1] [3006.834063] info     | TermiosAgentLinux.cpp | init
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855083] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855170] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855252] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855323] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855405] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855503] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855605] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855660] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855784] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855837] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.855929] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856002] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856086] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856240] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856301] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856403] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856474] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856563] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856643] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856756] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856800] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.856892] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857044] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[vio_bridge-2] [INFO] [0000003006.855958688] [vio_bridge]: VIO bridge started (C
++). Pitch compensation: 20.0 deg
[MicroXRCEAgent-1] [3006.857583] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857619] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857648] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857669] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857688] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857720] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857768] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857826] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857856] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857877] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.857913] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858027] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858112] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858240] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858297] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858376] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858470] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858579] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858641] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858760] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858804] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858915] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.858985] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859082] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859179] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859333] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859360] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859469] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859511] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859694] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859936] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.859997] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860022] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860072] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860095] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860115] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860215] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860298] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860455] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860529] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860567] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860642] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860722] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860805] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.860888] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861055] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861085] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861177] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861334] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861357] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861455] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861562] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861588] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861653] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861734] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861814] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.861897] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862003] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862105] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862227] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862298] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862397] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862476] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862552] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862641] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862706] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862797] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.862883] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.863158] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.863177] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.863327] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.863420] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.863432] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865126] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865163] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865169] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865173] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865178] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865182] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865186] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865197] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865202] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865206] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865210] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865217] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865221] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865226] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865230] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865251] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865257] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865261] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865265] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865269] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865273] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865404] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865488] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865548] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865653] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865708] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865739] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865829] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865910] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.865985] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866073] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866186] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866289] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866379] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866443] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866535] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866618] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866673] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866790] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866866] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.866912] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867000] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867111] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867334] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867347] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867528] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867611] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867626] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867808] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867822] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.867886] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868072] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868216] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868278] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868307] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868365] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868394] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868415] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868553] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868758] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868804] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868848] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868907] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868947] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.868996] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869111] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869258] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869304] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869403] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869476] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869562] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869662] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869716] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869838] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869901] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.869964] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.870071] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.870173] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.870280] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.870455] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.870468] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.870508] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871516] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871551] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871565] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871571] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871577] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871582] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871587] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871642] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871652] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871658] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871665] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871670] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871725] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871736] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871813] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871884] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.871961] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.872043] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.872162] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.872253] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.872393] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.872438] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.872929] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873000] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873009] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873016] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873020] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873024] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873089] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873286] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873319] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873367] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
[MicroXRCEAgent-1] [3006.873949] info     | SessionManager.hpp | establish_sessi
on        | session re-established | client_key: 0x00000001, address: 1
